array size,selection sort operations,merge sort operations
4,47,144
4,47,145
4,47,145
4,45,144
4,46,143
4,47,145
4,45,145
4,45,144
4,48,144
4,47,145
4,46,145
4,47,144
4,48,144
4,44,144
4,47,145
4,47,145
4,46,145
4,48,144
4,46,145
4,47,145
4,47,145
4,47,145
4,46,144
4,47,144
4,46,145
4,47,144
4,47,145
4,48,144
4,46,145
4,47,145
4,46,144
4,47,144
4,47,144
4,48,144
4,47,144
4,46,145
4,47,145
4,47,145
4,48,144
4,47,144
4,48,144
4,45,144
4,47,144
4,45,144
4,47,145
4,45,144
4,47,144
4,47,144
4,44,144
4,48,144
4,47,145
4,46,145
4,47,145
4,46,143
4,47,145
4,47,144
4,47,144
4,46,145
4,45,144
4,46,143
4,46,145
4,48,144
4,45,144
4,47,145
4,48,144
4,45,144
4,48,144
4,46,145
4,45,144
4,48,144
4,46,145
4,47,144
4,48,144
4,46,145
4,46,145
4,47,145
4,47,145
4,47,144
4,47,145
4,47,144
4,47,145
4,46,145
4,47,145
4,46,143
4,48,144
4,46,143
4,47,145
4,47,144
4,48,144
4,46,143
4,47,144
4,46,143
4,48,144
4,45,145
4,47,145
4,48,144
4,44,144
4,48,144
4,47,145
4,46,143
4,45,144
4,48,144
4,47,145
4,46,145
4,45,143
4,46,145
4,46,145
4,47,144
4,48,144
4,46,145
4,46,145
4,48,144
4,48,144
4,47,145
4,46,143
4,46,144
4,48,144
4,47,145
4,47,145
4,45,145
4,48,144
4,47,145
4,45,144
4,48,144
4,47,145
4,45,144
4,46,145
4,46,145
4,45,144
4,46,144
4,44,144
4,48,144
4,46,145
4,47,144
4,47,145
4,48,144
4,45,144
4,46,145
4,47,145
4,46,145
4,45,144
4,45,144
4,46,145
4,46,145
4,46,143
4,47,144
4,46,143
4,45,145
4,47,144
4,45,144
4,48,144
4,44,144
4,47,144
4,48,144
4,46,143
4,47,145
4,47,145
4,46,144
4,47,145
4,47,144
4,48,144
4,47,144
4,48,144
4,48,144
4,46,145
4,47,145
4,47,145
4,45,145
4,47,145
4,47,145
4,47,145
4,45,144
4,46,143
4,48,144
4,45,144
4,47,145
4,47,144
4,46,145
4,46,143
4,46,144
4,47,145
4,46,145
4,46,145
4,45,145
4,45,144
4,48,144
4,47,144
4,46,145
4,46,145
4,45,144
4,47,144
4,47,145
4,44,144
4,47,145
4,47,145
4,47,145
4,45,145
4,48,144
4,47,145
4,47,144
4,46,145
4,47,144
4,47,145
4,47,144
4,47,145
4,48,144
4,46,145
4,48,144
4,45,144
4,48,144
4,46,145
4,47,145
4,47,144
4,47,145
4,47,145
4,46,145
4,44,144
4,46,144
4,48,144
4,47,145
4,46,143
4,46,145
4,44,144
4,46,144
4,47,145
4,47,145
4,47,145
4,46,145
4,47,145
4,47,145
4,45,145
4,46,145
4,46,145
4,45,145
4,47,145
4,47,144
4,46,145
4,47,145
4,45,144
4,47,144
4,46,145
4,45,144
4,47,145
4,47,145
4,46,145
4,48,144
4,48,144
4,47,144
4,47,144
4,47,144
4,45,145
4,45,145
4,44,144
4,47,144
4,48,144
4,47,144
4,45,144
4,46,144
4,48,144
4,44,144
4,48,144
4,47,145
4,44,144
4,48,144
4,47,145
4,47,144
4,47,144
4,47,144
4,47,145
4,45,144
4,47,144
4,47,145
4,47,145
4,46,145
4,46,144
4,47,145
4,46,145
4,46,145
4,47,145
4,47,145
4,46,145
4,46,145
4,47,145
4,46,145
4,44,144
4,46,143
4,47,145
4,46,145
4,45,144
4,46,145
4,45,144
4,46,143
4,48,144
4,48,144
4,46,145
4,46,145
4,47,144
4,48,144
4,46,143
4,47,145
4,48,144
4,48,144
4,46,145
4,47,144
4,47,145
4,45,144
4,45,144
4,47,145
4,47,145
4,47,145
4,47,145
4,45,145
4,46,145
4,47,145
4,48,144
4,45,144
4,46,143
4,45,144
4,46,145
4,48,144
4,47,145
4,46,145
4,48,144
4,48,144
4,46,143
4,46,145
4,46,145
4,47,145
4,47,145
4,46,145
4,47,145
4,48,144
4,44,144
4,46,143
4,46,145
4,46,145
4,45,144
4,46,143
4,47,144
4,47,145
4,47,145
4,47,145
4,47,144
4,46,144
4,47,145
4,47,145
4,47,145
4,46,143
4,46,143
4,48,144
4,48,144
4,47,145
4,47,144
4,47,144
4,47,145
4,48,144
4,48,144
4,47,145
4,46,145
4,46,143
4,46,145
4,48,144
4,46,143
4,45,144
4,47,145
4,47,145
4,44,144
4,46,145
4,46,143
4,46,145
4,46,145
4,46,145
4,46,143
4,46,145
4,46,145
4,47,144
4,47,145
4,46,145
4,46,145
4,46,143
4,48,144
4,46,145
4,46,145
4,46,145
4,44,144
4,47,145
4,48,144
4,45,144
4,48,144
4,45,144
4,46,145
4,47,145
4,46,145
4,47,145
4,45,144
4,47,145
4,48,144
4,45,144
4,47,145
4,45,145
4,47,145
4,48,144
4,47,145
4,44,144
4,47,145
4,47,144
4,46,145
4,48,144
4,47,145
4,45,145
4,45,144
4,46,145
4,47,144
4,46,145
4,44,144
4,47,145
4,44,144
4,45,144
4,46,145
4,46,145
4,46,145
4,48,144
4,44,144
4,46,145
4,46,145
4,46,143
4,47,144
4,44,144
4,47,144
4,48,144
4,46,143
4,47,144
4,47,145
4,48,144
4,47,144
4,44,144
4,48,144
4,46,143
4,44,144
4,45,144
4,47,145
4,46,145
4,46,143
4,47,145
4,46,145
4,45,144
4,47,145
4,47,144
4,47,145
4,46,143
4,47,145
4,45,144
4,48,144
4,45,145
4,47,145
4,46,143
4,47,145
4,45,145
4,46,143
4,46,143
4,46,145
4,45,144
4,47,145
4,47,144
4,45,144
4,46,144
4,46,143
4,47,145
4,47,144
4,44,144
4,47,145
4,46,145
4,47,144
4,47,144
4,47,144
4,48,144
4,46,144
4,47,144
4,48,144
4,46,145
4,47,145
4,47,145
4,47,145
4,47,145
4,47,145
4,47,144
4,46,145
4,47,145
4,46,143
4,45,144
4,46,145
4,46,143
4,46,144
4,47,145
4,45,144
4,47,145
4,46,145
4,48,144
4,44,144
4,47,145
4,47,145
4,47,145
4,47,144
4,46,145
4,47,144
4,45,145
4,48,144
4,46,143
4,47,145
4,45,145
4,47,145
4,47,145
4,48,144
4,46,145
4,44,144
4,47,145
4,46,144
4,46,145
4,45,144
4,46,145
4,46,145
4,47,145
4,47,145
4,47,144
4,47,145
4,46,145
4,46,143
4,48,144
4,44,144
4,47,144
4,47,145
4,45,144
4,46,145
4,46,143
4,47,145
4,47,145
4,44,144
4,47,145
4,47,145
4,47,145
4,46,145
4,48,144
4,48,144
4,45,144
4,47,144
4,46,144
4,48,144
4,46,144
4,47,144
4,46,145
4,46,145
4,47,145
4,46,144
4,47,145
4,44,144
4,47,145
4,46,145
4,46,145
4,46,143
4,47,144
4,48,144
4,46,145
4,47,144
4,46,145
4,45,145
4,45,144
4,47,145
4,47,145
4,47,145
4,45,144
4,46,145
4,47,145
4,46,145
4,48,144
4,45,144
4,46,145
4,46,145
4,47,144
4,47,145
4,47,145
4,48,144
4,47,145
4,45,144
4,47,144
4,46,143
4,44,144
4,47,144
4,47,144
4,45,144
4,47,144
4,47,145
4,45,145
4,46,145
4,47,145
4,45,144
4,46,145
4,48,144
4,46,145
4,46,145
4,46,145
4,48,144
4,46,145
4,46,145
4,47,145
4,44,144
4,46,143
4,46,143
4,46,145
4,46,145
4,46,144
4,44,144
4,46,145
4,46,143
4,46,145
4,46,143
4,47,145
4,47,145
4,46,143
4,46,145
4,47,144
4,47,144
4,46,143
4,47,144
4,44,144
4,46,143
4,45,144
4,48,144
4,47,144
4,46,143
4,47,145
4,46,145
4,48,144
4,47,145
4,46,144
4,47,145
4,44,144
4,47,145
4,46,144
4,46,143
4,48,144
4,47,145
4,48,144
4,46,144
4,46,143
4,46,143
4,46,145
4,47,145
4,46,145
4,46,143
4,46,143
4,48,144
4,46,143
4,46,145
4,47,145
4,46,143
4,47,144
4,48,144
4,47,144
4,48,144
4,46,144
4,46,145
4,47,145
4,46,145
4,47,145
4,46,145
4,46,145
4,47,144
4,45,144
4,47,145
4,46,145
4,45,144
4,46,145
4,47,145
5,67,189
5,68,187
5,66,186
5,67,187
5,68,188
5,69,188
5,69,189
5,66,188
5,69,187
5,67,188
5,67,187
5,70,188
5,69,189
5,68,188
5,69,189
5,69,189
5,69,188
5,68,189
5,68,189
5,66,188
5,69,188
5,67,189
5,68,187
5,68,189
5,67,188
5,66,189
5,67,189
5,70,188
5,68,189
5,70,188
5,70,188
5,68,188
5,67,186
5,68,189
5,65,187
5,68,189
5,66,188
5,69,189
5,69,188
5,67,189
5,67,188
5,67,189
5,66,188
5,69,188
5,67,189
5,70,188
5,67,189
5,69,189
5,67,189
5,67,187
5,70,188
5,69,188
5,70,188
5,68,188
5,69,188
5,69,189
5,68,188
5,70,188
5,69,187
5,68,189
5,66,188
5,67,189
5,67,189
5,66,187
5,68,187
5,67,187
5,66,188
5,69,189
5,67,187
5,68,189
5,66,187
5,68,189
5,67,188
5,69,189
5,67,188
5,67,188
5,69,189
5,64,187
5,66,189
5,66,186
5,69,187
5,67,188
5,68,188
5,66,187
5,66,189
5,67,188
5,66,189
5,67,187
5,68,189
5,68,189
5,68,189
5,67,189
5,70,188
5,68,187
5,68,189
5,67,188
5,68,187
5,67,189
5,66,187
5,68,188
5,68,188
5,67,189
5,68,189
5,68,189
5,69,189
5,70,188
5,68,188
5,66,187
5,68,188
5,66,188
5,68,189
5,68,189
5,70,189
5,67,188
5,68,187
5,68,188
5,69,188
5,68,188
5,66,188
5,69,189
5,68,189
5,68,188
5,68,188
5,67,189
5,67,188
5,69,188
5,69,189
5,67,188
5,66,188
5,67,188
5,67,188
5,65,188
5,70,189
5,68,187
5,67,188
5,68,189
5,66,189
5,68,189
5,67,186
5,68,189
5,69,188
5,66,188
5,68,189
5,65,188
5,68,187
5,67,187
5,68,188
5,66,187
5,70,188
5,67,188
5,65,187
5,68,189
5,67,188
5,64,187
5,69,189
5,67,189
5,65,187
5,69,189
5,66,187
5,68,188
5,70,189
5,68,189
5,67,189
5,67,189
5,67,188
5,70,188
5,70,188
5,66,188
5,70,189
5,69,189
5,67,189
5,67,188
5,69,188
5,67,189
5,70,188
5,68,189
5,65,187
5,69,188
5,69,189
5,70,189
5,68,189
5,68,189
5,67,189
5,69,187
5,67,189
5,69,189
5,66,188
5,68,189
5,67,189
5,70,188
5,67,188
5,67,189
5,68,187
5,69,188
5,68,189
5,67,188
5,68,187
5,69,188
5,68,187
5,68,187
5,67,188
5,69,188
5,68,188
5,66,186
5,69,189
5,66,188
5,68,188
5,68,188
5,67,188
5,67,186
5,69,188
5,67,189
5,68,187
5,67,189
5,69,189
5,66,187
5,68,188
5,67,188
5,67,189
5,66,187
5,68,188
5,69,189
5,66,186
5,69,189
5,67,189
5,67,189
5,69,188
5,65,188
5,68,189
5,69,189
5,67,188
5,68,187
5,66,188
5,68,189
5,66,188
5,69,189
5,69,188
5,69,188
5,68,188
5,66,189
5,70,188
5,69,189
5,68,188
5,67,187
5,66,187
5,67,188
5,69,189
5,65,187
5,67,189
5,67,188
5,69,188
5,65,187
5,68,187
5,68,189
5,69,188
5,69,189
5,68,189
5,67,189
5,66,187
5,68,188
5,68,189
5,68,188
5,68,187
5,69,188
5,68,188
5,68,187
5,67,187
5,69,188
5,69,187
5,68,187
5,70,188
5,69,188
5,70,188
5,68,188
5,67,188
5,68,189
5,67,189
5,66,186
5,67,189
5,68,188
5,67,188
5,68,188
5,68,188
5,67,187
5,67,188
5,68,187
5,68,189
5,69,188
5,69,189
5,66,188
5,68,188
5,66,189
5,67,189
5,66,188
5,68,189
5,67,189
5,66,188
5,69,188
5,68,188
5,69,188
5,69,188
5,68,189
5,66,189
5,68,189
5,68,187
5,66,187
5,67,188
5,65,187
5,68,188
5,69,188
5,67,188
5,69,188
5,67,189
5,67,186
5,68,187
5,66,189
5,68,188
5,65,187
5,67,188
5,69,189
5,67,189
5,70,188
5,69,188
5,68,188
5,68,189
5,67,188
5,68,189
5,69,189
5,67,189
5,67,188
5,66,189
5,68,188
5,67,189
5,67,186
5,67,187
5,67,189
5,68,187
5,69,189
5,69,189
5,67,186
5,69,189
5,69,189
5,66,187
5,68,187
5,68,189
5,69,188
5,66,187
5,69,189
5,67,188
5,69,189
5,67,189
5,66,186
5,70,188
5,69,189
5,68,188
5,68,188
5,67,189
5,67,188
5,68,188
5,69,189
5,69,188
5,69,189
5,67,189
5,69,188
5,69,188
5,68,188
5,68,189
5,68,188
5,64,187
5,68,189
5,67,189
5,67,187
5,66,189
5,69,189
5,67,189
5,67,189
5,67,187
5,69,188
5,70,188
5,66,186
5,69,187
5,68,187
5,67,188
5,69,188
5,68,187
5,67,188
5,69,188
5,69,187
5,69,189
5,68,188
5,66,189
5,68,188
5,68,188
5,67,189
5,66,188
5,68,189
5,66,189
5,68,189
5,67,189
5,68,189
5,66,188
5,67,188
5,69,187
5,69,189
5,66,188
5,68,188
5,69,189
5,68,188
5,70,188
5,66,189
5,67,188
5,65,188
5,66,189
5,68,188
5,69,188
5,66,187
5,67,188
5,67,189
5,67,189
5,66,189
5,68,188
5,67,188
5,67,189
5,66,188
5,68,189
5,68,188
5,68,189
5,67,189
5,66,188
5,67,188
5,66,188
5,67,188
5,68,187
5,68,189
5,66,189
5,68,189
5,69,189
5,69,188
5,66,187
5,68,189
5,67,188
5,69,189
5,66,187
5,68,187
5,68,189
5,68,187
5,67,187
5,66,188
5,68,188
5,65,188
5,68,189
5,68,189
5,68,188
5,67,188
5,70,189
5,67,189
5,67,188
5,67,188
5,67,188
5,68,189
5,68,187
5,69,188
5,68,189
5,67,188
5,65,187
5,69,188
5,69,189
5,68,189
5,66,188
5,64,187
5,68,188
5,68,188
5,68,187
5,69,188
5,69,188
5,67,187
5,66,188
5,68,188
5,70,188
5,67,188
5,66,186
5,68,189
5,66,188
5,68,188
5,67,186
5,69,188
5,67,189
5,68,188
5,67,186
5,69,189
5,64,187
5,69,188
5,69,188
5,68,189
5,69,189
5,68,187
5,68,189
5,68,187
5,70,188
5,67,189
5,67,189
5,68,189
5,70,189
5,68,189
5,68,189
5,68,189
5,68,188
5,69,187
5,69,187
5,67,189
5,69,189
5,68,187
5,68,189
5,68,188
5,67,188
5,69,188
5,66,187
5,66,188
5,67,189
5,67,189
5,68,189
5,66,187
5,70,188
5,69,188
5,66,187
5,68,188
5,66,188
5,69,188
5,68,189
5,70,188
5,67,189
5,67,188
5,69,189
5,66,188
5,68,188
5,67,188
5,67,188
5,69,189
5,68,188
5,68,187
5,68,188
5,70,189
5,69,189
5,69,188
5,67,186
5,68,189
5,70,189
5,69,189
5,68,189
5,66,189
5,68,188
5,67,188
5,69,187
5,66,187
5,68,189
5,70,188
5,64,187
5,68,188
5,67,188
5,67,187
5,66,188
5,67,188
5,67,189
5,69,189
5,70,188
5,68,189
5,67,188
5,70,188
5,69,189
5,65,188
5,67,189
5,66,188
5,68,188
5,69,189
5,69,188
5,68,188
5,66,188
5,66,189
5,69,189
5,66,189
5,66,189
5,67,189
5,68,189
5,67,188
5,70,188
5,65,187
5,66,189
5,68,189
5,68,189
5,67,187
5,68,187
5,66,189
5,67,189
5,68,189
5,68,189
5,67,187
5,70,188
5,70,189
5,66,189
5,67,189
5,68,189
5,68,189
5,66,188
5,64,187
5,66,187
5,66,189
5,66,188
5,69,187
5,67,189
5,68,189
5,69,187
5,69,189
5,68,189
5,66,186
5,67,187
5,67,189
5,65,188
5,69,187
5,66,188
5,66,186
5,66,187
5,67,187
5,68,189
5,67,189
5,67,187
5,67,188
5,67,188
5,68,188
5,68,189
5,68,189
5,68,188
5,67,187
5,67,186
5,65,187
5,68,188
5,67,187
5,69,189
5,67,188
5,67,189
5,69,188
5,65,188
5,66,189
5,68,188
5,66,188
5,66,186
5,66,188
5,66,189
5,67,189
5,69,189
5,67,188
5,68,187
5,69,189
5,67,188
5,67,189
5,66,188
5,68,188
5,67,189
5,67,186
5,67,188
5,69,188
5,64,187
5,70,188
5,66,186
5,68,189
5,66,189
5,64,187
5,66,188
5,68,189
5,66,187
5,69,189
5,68,187
5,68,189
5,69,188
5,69,189
5,67,189
5,68,188
5,69,187
5,67,188
5,68,188
5,69,187
5,68,189
5,67,188
5,69,189
5,68,188
5,65,187
5,67,189
5,67,188
5,68,189
5,69,188
5,68,188
5,68,188
5,67,188
5,69,188
5,67,188
5,67,189
5,67,187
5,70,188
5,67,188
5,68,189
5,67,188
5,69,189
5,67,188
5,67,188
5,67,188
5,69,188
5,66,188
5,66,187
5,67,187
5,67,189
5,68,188
5,68,188
5,64,187
5,69,188
5,66,188
5,69,188
5,67,188
5,68,189
5,70,189
5,67,188
5,66,189
5,67,187
5,68,188
5,69,187
5,69,188
5,67,189
5,67,189
5,66,189
5,69,189
5,68,188
5,68,187
5,68,188
5,68,189
5,66,189
5,68,189
5,66,188
5,68,189
5,68,189
5,66,189
5,67,189
5,67,188
5,67,189
5,67,188
5,69,188
5,67,189
5,67,189
5,68,189
5,69,189
5,68,187
5,69,188
5,67,189
5,68,189
5,68,189
5,67,188
5,67,189
5,66,188
5,65,187
5,67,188
5,66,186
5,67,189
5,67,188
5,65,188
5,68,189
5,67,189
5,68,189
5,69,188
5,66,186
5,67,188
5,69,189
5,69,189
5,68,188
5,66,188
5,68,189
5,70,188
5,70,188
5,66,189
5,68,189
5,67,188
5,68,189
5,69,188
5,69,188
5,68,189
5,66,186
5,69,187
5,69,189
5,68,188
5,67,189
5,66,187
5,67,189
5,69,189
5,68,189
5,66,187
5,68,189
5,68,188
5,66,186
5,68,187
5,69,189
5,66,188
5,70,189
5,66,188
5,66,189
5,68,189
5,64,187
5,68,187
5,66,188
5,68,188
5,70,188
5,67,188
5,67,187
5,68,188
5,69,189
5,67,188
5,66,189
5,69,188
5,67,187
5,68,188
5,67,188
5,68,189
5,68,188
5,68,188
5,67,188
5,68,189
5,66,189
5,67,189
5,67,186
5,70,188
5,68,189
5,67,189
5,68,187
5,68,188
5,67,188
5,67,187
5,68,189
5,68,189
5,67,188
5,68,188
5,68,189
5,68,188
5,69,188
5,68,189
5,70,188
5,69,187
5,70,188
5,68,187
5,67,188
5,67,189
5,67,188
5,67,189
5,67,187
5,67,188
5,68,189
5,68,188
5,70,188
5,68,188
5,66,189
5,68,188
5,65,187
5,68,189
5,66,186
5,68,189
5,64,187
5,69,188
5,68,189
5,69,189
5,69,189
5,69,188
5,67,189
5,68,189
5,68,189
5,68,187
5,69,189
5,69,187
5,70,188
5,66,188
5,67,187
5,67,187
5,69,189
5,67,188
5,69,188
5,70,189
5,68,187
5,68,189
5,68,187
5,69,189
5,69,189
5,65,187
5,69,189
5,69,189
5,68,189
5,68,187
5,69,188
5,69,188
5,67,187
5,68,188
5,66,188
5,67,188
5,69,188
5,68,188
5,68,189
5,68,188
5,69,189
5,64,187
5,66,188
5,68,189
5,69,187
5,68,188
5,68,189
5,68,189
5,67,187
5,68,188
5,65,187
5,70,188
5,67,189
5,66,186
5,67,188
5,67,188
5,68,189
5,68,189
5,69,188
5,68,187
5,66,189
5,67,188
5,69,189
5,68,189
5,69,188
5,68,187
5,66,188
5,67,189
5,64,187
5,68,188
5,68,188
5,67,187
5,70,189
5,67,188
5,66,186
5,69,188
5,68,188
5,70,188
5,68,189
5,67,188
5,65,187
5,65,188
5,67,189
5,68,188
5,68,189
5,66,188
5,67,189
5,69,188
5,69,189
5,67,188
5,69,188
5,67,189
5,65,187
5,69,189
5,68,189
5,67,188
5,67,189
5,67,189
5,65,187
5,68,188
5,64,187
5,67,189
5,68,189
5,66,189
5,68,189
5,70,188
5,67,188
5,67,188
5,68,189
5,69,187
5,69,189
5,67,188
5,66,188
5,67,186
5,67,187
5,68,187
5,68,189
5,68,188
5,68,189
5,69,188
5,69,189
5,68,189
5,68,189
5,68,188
5,67,188
5,65,187
5,65,188
5,68,189
5,68,188
5,69,188
5,67,188
5,69,188
5,69,188
5,70,188
5,67,189
5,69,188
5,69,187
5,68,189
5,68,188
5,67,187
5,68,189
6,90,231
6,94,233
6,93,231
6,94,233
6,91,232
6,93,233
6,92,233
6,94,232
6,93,232
6,89,230
6,93,232
6,91,232
6,91,232
6,90,232
6,90,233
6,91,232
6,93,233
6,93,233
6,93,232
6,93,232
6,92,232
6,94,232
6,93,233
6,91,232
6,92,232
6,93,233
6,94,233
6,93,232
6,91,232
6,91,232
6,91,232
6,93,233
6,88,230
6,94,233
6,94,233
6,93,233
6,94,233
6,94,232
6,94,232
6,92,233
6,92,232
6,91,232
6,91,231
6,92,233
6,93,231
6,93,233
6,90,231
6,92,233
6,95,233
6,90,233
6,94,233
6,93,233
6,93,231
6,94,232
6,91,232
6,91,232
6,92,233
6,92,232
6,92,232
6,92,233
6,90,232
6,93,232
6,92,232
6,92,231
6,94,232
6,91,233
6,91,232
6,92,232
6,93,233
6,89,233
6,93,233
6,92,233
6,91,232
6,89,233
6,91,232
6,92,233
6,92,232
6,91,232
6,95,233
6,91,231
6,94,233
6,90,232
6,94,232
6,91,232
6,92,232
6,91,231
6,94,233
6,93,232
6,92,233
6,93,232
6,93,232
6,92,233
6,93,233
6,94,233
6,93,232
6,94,232
6,95,232
6,95,232
6,92,233
6,93,233
6,94,233
6,91,232
6,91,233
6,90,232
6,91,231
6,94,232
6,93,233
6,93,233
6,90,232
6,91,232
6,94,233
6,90,233
6,91,233
6,91,233
6,90,232
6,93,232
6,90,232
6,91,233
6,92,233
6,91,233
6,92,232
6,92,233
6,94,232
6,92,233
6,94,233
6,90,231
6,89,231
6,93,231
6,94,232
6,92,232
6,92,232
6,92,232
6,91,233
6,90,232
6,90,232
6,93,233
6,92,232
6,93,232
6,89,230
6,93,232
6,91,232
6,93,233
6,90,232
6,91,232
6,95,232
6,93,232
6,92,232
6,87,230
6,92,232
6,92,231
6,89,232
6,94,233
6,93,233
6,91,231
6,92,232
6,94,233
6,92,232
6,93,232
6,91,233
6,92,232
6,94,233
6,94,233
6,91,233
6,93,232
6,94,232
6,94,233
6,92,232
6,96,232
6,91,232
6,91,231
6,89,232
6,93,232
6,91,232
6,92,233
6,93,232
6,90,233
6,92,232
6,91,233
6,94,232
6,93,232
6,90,233
6,92,233
6,91,230
6,93,232
6,94,233
6,93,232
6,89,231
6,92,232
6,92,233
6,91,232
6,91,233
6,93,232
6,94,233
6,92,231
6,90,232
6,94,233
6,90,230
6,92,232
6,92,232
6,92,232
6,94,233
6,92,232
6,91,232
6,94,233
6,89,232
6,90,231
6,93,232
6,91,232
6,90,232
6,92,232
6,93,233
6,93,231
6,92,232
6,93,233
6,93,233
6,92,232
6,91,232
6,91,232
6,93,233
6,93,232
6,92,232
6,96,233
6,93,233
6,94,233
6,95,233
6,96,233
6,94,232
6,91,233
6,92,233
6,94,233
6,93,233
6,92,233
6,93,233
6,90,231
6,94,233
6,91,233
6,89,231
6,90,230
6,93,232
6,92,231
6,92,232
6,93,232
6,92,232
6,93,232
6,90,231
6,94,233
6,93,233
6,94,232
6,92,232
6,93,233
6,93,232
6,89,233
6,94,232
6,90,231
6,93,232
6,93,233
6,92,233
6,92,232
6,94,232
6,91,232
6,93,232
6,95,233
6,93,232
6,91,233
6,93,232
6,90,233
6,91,232
6,91,233
6,94,232
6,95,233
6,91,233
6,94,233
6,91,232
6,90,233
6,90,232
6,93,232
6,91,232
6,92,231
6,91,231
6,92,233
6,92,233
6,91,231
6,94,233
6,92,233
6,92,233
6,93,232
6,89,233
6,91,233
6,92,232
6,91,231
6,90,233
6,94,232
6,91,233
6,93,233
6,91,233
6,93,232
6,93,233
6,93,233
6,92,233
6,94,232
6,95,232
6,91,233
6,94,233
6,96,232
6,94,232
6,89,231
6,93,233
6,92,233
6,94,232
6,89,230
6,92,233
6,91,231
6,92,232
6,89,232
6,93,233
6,93,233
6,91,232
6,92,233
6,93,232
6,92,233
6,90,232
6,90,231
6,94,232
6,91,232
6,93,233
6,93,232
6,91,233
6,89,231
6,90,232
6,92,232
6,93,233
6,93,232
6,94,232
6,91,232
6,92,232
6,94,233
6,91,232
6,93,231
6,94,232
6,93,233
6,92,232
6,93,233
6,92,233
6,93,232
6,90,231
6,94,233
6,92,233
6,92,232
6,93,233
6,93,232
6,93,232
6,92,232
6,91,233
6,92,232
6,90,232
6,92,233
6,92,231
6,90,233
6,91,231
6,91,233
6,93,232
6,92,233
6,92,232
6,92,232
6,93,233
6,92,233
6,93,233
6,93,232
6,91,232
6,91,232
6,92,231
6,93,233
6,94,233
6,93,233
6,91,231
6,90,232
6,89,231
6,89,230
6,89,231
6,93,231
6,92,232
6,94,233
6,94,233
6,95,232
6,91,232
6,92,232
6,90,232
6,94,233
6,92,233
6,93,232
6,92,231
6,94,233
6,92,233
6,93,232
6,90,232
6,93,233
6,92,232
6,93,233
6,91,233
6,95,233
6,93,232
6,93,233
6,94,233
6,93,233
6,94,232
6,92,232
6,91,233
6,92,232
6,91,232
6,91,231
6,90,232
6,93,233
6,89,233
6,90,230
6,91,233
6,92,232
6,92,233
6,93,233
6,93,233
6,93,233
6,89,231
6,92,231
6,92,233
6,92,233
6,92,233
6,93,232
6,92,232
6,92,232
6,92,232
6,91,232
6,94,231
6,94,233
6,94,233
6,93,231
6,94,233
6,92,233
6,93,231
6,93,232
6,92,232
6,94,232
6,93,233
6,91,232
6,91,233
6,91,233
6,92,232
6,89,232
6,93,232
6,90,231
6,90,231
6,93,233
6,92,231
6,90,232
6,94,232
6,96,232
6,91,230
6,93,233
6,93,233
6,93,232
6,91,232
6,92,232
6,91,232
6,92,232
6,91,232
6,89,230
6,91,231
6,91,233
6,92,233
6,92,231
6,92,233
6,91,232
6,90,232
6,90,231
6,92,233
6,92,233
6,92,233
6,90,233
6,92,232
6,93,233
6,93,233
6,92,233
6,93,232
6,92,232
6,92,233
6,93,233
6,91,231
6,93,233
6,90,231
6,93,233
6,93,233
6,93,233
6,92,231
6,91,232
6,93,233
6,91,232
6,91,231
6,92,233
6,94,233
6,92,231
6,90,232
6,92,233
6,93,233
6,93,232
6,93,233
6,91,233
6,92,233
6,90,231
6,93,232
6,93,232
6,93,232
6,93,232
6,92,233
6,90,231
6,91,232
6,92,233
6,93,233
6,93,233
6,94,233
6,92,231
6,91,233
6,94,233
6,94,233
6,95,233
6,92,232
6,92,233
6,92,233
6,92,232
6,94,233
6,92,232
6,94,233
6,94,233
6,94,233
6,94,232
6,92,233
6,90,232
6,93,232
6,89,231
6,94,233
6,91,233
6,94,233
6,90,231
6,94,232
6,93,232
6,92,231
6,90,232
6,92,233
6,91,232
6,93,233
6,93,233
6,92,230
6,90,232
6,91,232
6,90,231
6,90,231
6,93,232
6,94,233
6,93,233
6,92,232
6,92,232
6,91,232
6,93,232
6,92,232
6,91,233
6,92,232
6,93,232
6,92,233
6,91,233
6,89,231
6,93,232
6,92,233
6,93,233
6,91,233
6,91,232
6,93,232
6,95,232
6,91,233
6,93,233
6,91,231
6,91,233
6,92,233
6,93,233
6,93,233
6,90,231
6,91,231
6,94,232
6,91,233
6,91,232
6,91,230
6,91,233
6,96,232
6,94,233
6,92,233
6,90,232
6,92,233
6,93,233
6,91,233
6,96,232
6,94,232
6,90,233
6,92,233
6,93,231
6,90,233
6,93,233
6,90,232
6,92,233
6,92,231
6,94,233
6,93,232
6,90,232
6,92,232
6,90,232
6,93,231
6,94,232
6,90,232
6,91,233
6,91,233
6,92,232
6,92,233
6,92,231
6,89,231
6,94,233
6,93,233
6,91,233
6,94,233
6,94,232
6,94,233
6,91,233
6,92,232
6,93,233
6,91,233
6,93,233
6,92,232
6,93,233
6,91,233
6,95,232
6,90,232
6,91,233
6,93,233
6,94,232
6,91,231
6,93,231
6,93,233
6,91,232
6,94,232
6,93,232
6,93,233
6,94,232
6,94,233
6,92,232
6,92,231
6,94,233
6,89,231
6,91,232
6,93,231
6,92,233
6,92,233
6,93,233
6,92,233
